osmid,phase,year,osmname,category,lat,lon
117634418.0,year_9,,St. Johannes Rulle,conventual,52.33575575,8.053755449
48560915.0,year_9,,St. Pankratius,parish,52.17478044,7.528953243
189125466.0,year_9,,Sankt-Matthäus-Kirche,parish,52.20241098,8.336980458
315839065.0,year_9,,Artländer Dom St. Nikolaus,parish,52.54273016,7.869781493
186261453.0,year_9,,St. Nikomedes,conventual,52.12649438,7.398084071
359374829.0,year_9,,Saint Peter,parish,52.72872405,0.223051110523644
254496627.0,year_9,,terrington st clement parish church,parish,52.75928698,0.298575938951608
342937183.0,year_9,,st mary,parish,52.81361834,-0.158627480276311
73451393.0,year_9,,Saint Marys,parish,52.76360608,-0.885919735986093
143418080.0,year_9,,Saint Deny's,parish,52.99970169,-0.408857410729589
359396890.0,year_9,,St Peter & St Paul,parish,52.66400739,0.161921194799917
114473330.0,year_9,,St Paul's,other,52.13545851,-0.467496035247571
128994102.0,year_9,,St Wulfram's Church,parish,52.91493633,-0.640831589051891
63893902.0,year_9,,Église Saint-Sulpice,parish,43.77498162,1.686543235
108971960.0,year_9,,Église Saint-Laurent,parish,43.29070005,1.227369222
116705769.0,year_9,,Église Saint-Sulpice,other,43.32799331,1.320660628
129762441.0,year_9,,Collégiale,other,43.44895237,1.886547403
249545347.0,year_9,,Église Notre-Dame,parish,43.31297719,1.532498659
177387185.0,year_9,,Église Saint-Saturnin,parish,43.19838661,1.752508542
63251283.0,year_9,,Église Notre-Dame du Bourg,conventual,43.8211879,1.724989462
77478869.0,year_9,,Cathédrale Sainte-Marie,conventual,43.47449229,0.910646511364065
81589764.0,year_9,,Église Saint-Jacques,parish,43.46080008,1.326540172
368813424.0,year_9,,eglise,parish,43.25187085,1.677324002
113010463.0,year_9,,Notre-Dame,parish,43.6266201,0.876267221
166141896.0,year_9,,Abbatiale Sainte-Marie-du-Désert,conventual,43.69332159,1.115955428
64541109.0,year_9,,Église Notre-Dame de la Jonquière,parish,43.85184126,1.81085793
61781436.0,year_9,,Notre-Dame-de-la-Visitation,parish,43.95705495,1.231130753
65884823.0,year_9,,Collégiale Saint-Martin,other,43.6123492,1.080934539
109186700.0,year_9,,Cathédrale de la Nativité-de-Marie,conventual,43.25836878,1.203155927
5429932.0,year_9,,Abbaye de Saint-Papoul,conventual,43.33071817,2.033629301
255017121.0,year_9,,Notre-Dame-de-l'Assomption de Beaumont-de-Lomagne,parish,43.88381618,0.988642212610572
82779787.0,year_9,,Cathédrale Saint-Alain,conventual,43.69920988,1.821805968
74679373.0,year_9,,Église Notre-Dame de l'Assomption,conventual,43.77126563,1.294268814
303507574.0,year_10,,Église Notre-Dame,parish,50.15502938,2.341736702
144640668.0,year_10,,"Chapelle, abbaye d' ourscamp",conventual,49.53467509,2.975333235
332941188.0,year_10,,Église Saint-Martin,parish,49.84399785,1.77956858
329719152.0,year_10,,Église Saint-Vaast,conventual,49.77168435,2.48400689
294467400.0,year_10,,Église Saint-Jean-Baptiste,parish,50.03978903,1.98184656
363512505.0,year_10,,Église Saint-Nicolas,parish,50.10894411,2.332723791
291320176.0,year_10,,Église Saint-Firmin,other,50.01170684,2.196345025
454856917.0,year_10,,Collègiale,other,49.75712194,2.907808108
193015121.0,year_10,,Église Saint-Jean-Baptiste,parish,49.92889396,2.934988074
78788285.0,year_10,,Saint-Hildevert,other,49.48301054,1.728177975
43162909.0,year_10,,Église Saint-Pierre,parish,49.69824622,2.791294665
356740324.0,year_10,,Église Saint-Pierre,parish,49.64942719,2.56726589
152663704.0,year_10,,Église Saint-Jean-Baptiste,parish,49.86927543,2.515600289
194814147.0,year_10,,Abbatiale Saint-Pierre,conventual,49.90893115,2.510179391
226301677.0,year_10,,St Nicolas,parish,50.10171177,2.849598414
328174875.0,year_10,,Abbaye Saint-Germer-de-Fly,conventual,49.44342183,1.780894622
195096428.0,year_10,,Basilique Notre-Dame de Brebières,parish,50.0041137,2.648248198
252153302.0,year_10,,Abbatiale de Saint-Riquier,conventual,50.13405086,1.948456595
124855857.0,year_10,,St Peter's Parish Church,other,53.11546316,-3.3108873
115532189.0,year_10,,St. Asaph Cathedral,cathedral,53.25708455,-3.441950653
127212775.0,year_10,,Oswestry St Oswald Parish Church,parish,52.8570891,-3.057903544
139892873.0,year_10,,Valle Crucis Abbey,conventual,52.98878209,-3.186702129
60299707.0,year_10,,Basingwerk Abbey,conventual,53.28796556,-3.207505866
70877442.0,year_10,,Abbatiale Notre-Dame de Cîteaux,conventual,47.12842676,5.09296784
129011177.0,year_10,,Église Saint-Laurent,parish,47.13141664,4.485817304
164293089.0,year_10,,Abbaye de Saint-Seine,conventual,47.4399291,4.789769768
59598411.0,year_10,,Abbatiale Notre-Dame d'Acey,conventual,47.26188356,5.657297052
167116576.0,year_10,,Abbaye de St Vivant,conventual,47.17201111,4.886554485
53177291.0,year_10,,Église abbatiale de l'Abbaye de Fontenay,conventual,47.64034779,4.389140713
118302845.0,year_10,,Église de la Nativité-de-Notre-Dame,parish,47.19391181,5.38820486
117627973.0,year_10,,Ancienne Abbaye du Val des Choues,conventual,47.77142275,4.753857178
161444380.0,year_10,,Sint-Odulphuskerk,other,50.80122299,5.344999265
211939518.0,year_10,,Sint-Pieterskerk,parish,50.92232589,5.694295242
115563336.0,year_10,,Sint-Monulphus en Gondulphuskerk,parish,51.22586116,5.485196965
115700795.0,year_10,,Église Saint-Jean-Baptiste,parish,50.63960524,5.794888709
231109653.0,year_10,,Sint-Mauritiuskerk,parish,50.87063489,5.517666877
109836047.0,year_10,,Sint-Catharinakerk,conventual,51.09503663,5.794348523
87316834.0,year_10,,Sankt Mariä Himmelfahrt,parish,50.92179155,6.358822576
231085704.0,year_10,,St. Petrus und Paulus,parish,50.84136189,6.115321998
158417502.0,year_10,,Notre dame,parish,50.61949785,5.938989947
118829449.0,year_10,,St. Martin,parish,50.89521779,6.282691053
241707332.0,year_10,,Sint-Monulphus en Sint-Gondulphus-kerk,parish,51.05238651,5.737542551
315790039.0,year_10,,St. Castor,parish,50.87860739,6.163658184
277080277.0,year_10,,Sint Margaritakerk,parish,50.820254,5.8210316
117472714.0,year_10,,sint niklaaskerk,parish,51.24007705,5.113215542
220072164.0,year_10,,Sint-Servaaskerk,parish,50.90816051,5.419630894
285097427.0,year_10,,h. martinus,parish,51.03038419,5.808174171
25696461.0,year_10,,Pfarrkirche St. Vinzentius,parish,51.13210407,6.306306785
344788825.0,year_10,,St. Petrus,parish,50.90651824,6.18238488
260768438.0,year_10,,Pfarrkirche St. Gereon,parish,51.00302854,6.242288121
277027125.0,year_10,,Sint-Michaëlkerk,conventual,51.16059296,5.84197485
289591884.0,year_10,,sint lambertuskerk,parish,51.2363909,5.957760714
224214972.0,year_10,,Sint-Stephanuskerk,parish,50.85035196,5.488305905
50039723.0,year_10,,St. Landricuskerk,parish,51.10706408,5.867427582
277353810.0,year_10,,Heilige Eligius,parish,50.96902128,5.977654474
87243186.0,year_10,,Sint-Michielskerk,other,51.14121746,5.597793187
282708124.0,year_10,,Sint Lambertus,parish,50.86493587,6.060442997
276721712.0,year_10,,Jacobus de Meerderekerk,other,50.81821463,6.006820428
170084415.0,year_10,,st lambert,other,50.61647705,5.503912685
276742165.0,year_10,,Sint-Remigiuskerk,parish,50.83408912,5.982091507
214483170.0,year_10,,Sint-Ursulakerk,parish,50.87531475,5.574626598
271244312.0,year_10,,St. Dionysiuskerk,parish,50.94169753,5.888393223
109784450.0,year_10,,Sint-Niklaaskerk,parish,51.22846994,5.432128241
450124177.0,year_10,,Onze-Lieve-Vrouwekerk,parish,50.98730702,5.05709301
129774632.0,year_10,,Sint Trudokerk,parish,51.13112823,5.078902862
174501593.0,year_10,,Propsteikirche St. Gangolfus,parish,51.05926015,6.093796892
92932497.0,year_10,,Sint-Pietersbandenkerk,parish,51.2285355,5.314951087
50644505.0,year_10,,sint laurentius kerk,parish,51.2517393,5.546393019
276810889.0,year_10,,sint petruskerk,parish,50.81472802,5.889178341
132756223.0,year_10,,St.-Quintinuskerk,parish,50.99142709,5.367970208
133849879.0,year_10,,Sint-Pieter en Pauwelkerk,parish,51.18435949,5.116329575
275339051.0,year_10,,Sint-Martinuskerk,parish,50.93860638,5.797339958
280327460.0,year_10,,Sint-Pancratiuskerk,parish,50.88772447,5.980175601
284904949.0,year_10,,Kerk van Sint Petrus' Stoel te Antiochie,parish,50.99869666,5.868131781
109294920.0,year_10,,Sint-Martinuskerk,parish,51.2112184,5.426183127
145410131.0,year_10,,St. Lambertus,parish,51.07999729,6.31547749
443903751.0,year_10,,Minderbroederskerk,conventual,50.81391481,5.185589464
236756555.0,year_10,,Sint-Leonardus,other,50.83327279,5.103033112
334208782.0,year_10,,Sint-Willibrorduskerk,other,51.03393494,5.282068476
144110983.0,year_10,,Sint-Amanduskerk,other,51.16204544,4.990475338
111168545.0,year_10,,Sint-Martinuskerk,parish,51.03150552,5.371989286
144170522.0,year_10,,Sint-Dimpnakerk,parish,51.16267466,5.002066277
236817846.0,year_10,,Sint-Martinuskerk,parish,50.96388734,5.500855089
104148668.0,year_10,,Collégiale Sainte-Begge,conventual,50.48688686,5.100859483
76823759.0,year_10,,Ehemalige Reichsabtei (Benediktinerabtei) Kornelimünster,conventual,50.72891502,6.181824692
81244209.0,year_10,,Abbaye du Val-Dieu,conventual,50.69795128,5.805467513
3753863.0,year_10,,Abdij Rolduc,conventual,50.86813926,6.082211104
61814289.0,year_10,,St. Marien,parish,49.50552012,11.7385552
249503624.0,year_10,,kloster Sankt Emmeram spalt,conventual,49.17496164,10.9260526
45763285.0,year_10,,St. Martin,parish,49.7714513,11.05828557
18798415.0,year_10,,Hofkirche Zu unserer Lieben Frau,parish,49.28088093,11.46113061
45104659.0,year_10,,Martinskirche,conventual,49.71964155,11.05741404
144075255.0,year_10,,St. Nikolaus,parish,49.10649045,10.98617618
109465799.0,year_10,,Asamkirche St. Johannes Evangelista,conventual,49.70409841,11.58701408
33216172.0,year_10,,Mariä Himmelfahrt,conventual,49.26531258,11.30829652
52031458.0,year_10,,St. Kilian,parish,49.50249823,10.41685745
80868327.0,year_10,,Basilika zur Heiligsten Dreifaltigkeit,parish,49.76990076,11.33720978
18792801.0,year_10,,Münster St. Johannes,parish,49.27993938,11.457532
28982053.0,year_10,,St. Walburga,parish,49.03487406,11.47331244
310994417.0,year_10,,St. Wunibald,conventual,49.01753273,10.74283788
208053180.0,year_10,,Stiftsbasilika,conventual,49.23261682,10.49831683
34311134.0,year_10,,St. Andreas-Kirche,conventual,49.03189869,10.97034252
10935083.0,year_10,,Heilsbronner Münster,conventual,49.33778158,10.7917372
95256885.0,year_10,,Mariä Himmelfahrt,conventual,49.84751624,10.49517157
82533427.0,year_10,,Große Kirche,parish,52.14362209,7.340971071
242482198.0,year_10,,St. Pantaleon,parish,51.95433781,7.533384049
200234072.0,year_10,,St. Mariä Himmelfahrt,parish,52.04941877,8.031716423
122781715.0,year_10,,St.-Alexander-Kirche,parish,52.34977657,8.015688942
98503020.0,year_10,,St. Andreaskirche,parish,52.30161123,8.618361636
276497424.0,year_10,,Pfarrkirche St. Johannis,parish,52.5002335,7.952590669
146965811.0,year_10,,St. Peter und Paul,parish,52.20663598,8.064620329
24564643.0,year_10,,St. Martinus,parish,51.93009571,7.352941858
224526605.0,year_10,,St. Vincentius,parish,52.67251958,7.485852605
34942667.0,year_10,,St. Dionysius,parish,52.08525732,7.480363073
88853616.0,year_10,,Stiftskirche St. Bonifatius,conventual,51.92094504,7.9686068
163946255.0,year_10,,Marienkirche,parish,51.9533733,7.987438351
39366894.0,year_10,,St.Martin,parish,51.84414889,7.827966984
95347255.0,year_10,,St. Nikolaus,parish,52.68443677,7.6029509
242251052.0,year_10,,Sankt Catharina,parish,52.66063186,8.123646498
186500393.0,year_10,,Katholische Pfarrkirche St. Gertrud,parish,52.66531618,8.23755473
27074806.0,year_10,,St. Laurentius,parish,51.95252217,7.991697095
277024895.0,year_10,,St. Viktor,parish,52.52097771,8.197845638
26351459.0,year_10,,St. Aegidius,parish,51.83510906,8.310816208
112510305.0,year_10,,St. Ambrosius,parish,52.03628709,7.839121212
27190126.0,year_10,,Martinikirche,parish,52.09261292,7.611624768
117634418.0,year_10,,St. Johannes Rulle,conventual,52.33575575,8.053755449
48560915.0,year_10,,St. Pankratius,parish,52.17478044,7.528953243
189125466.0,year_10,,Sankt-Matthäus-Kirche,parish,52.20241098,8.336980458
315839065.0,year_10,,Artländer Dom St. Nikolaus,parish,52.54273016,7.869781493
186261453.0,year_10,,St. Nikomedes,conventual,52.12649438,7.398084071
359374829.0,year_10,,Saint Peter,parish,52.72872405,0.223051110523644
254496627.0,year_10,,terrington st clement parish church,parish,52.75928698,0.298575938951608
342937183.0,year_10,,st mary,parish,52.81361834,-0.158627480276311
73451393.0,year_10,,Saint Marys,parish,52.76360608,-0.885919735986093
143418080.0,year_10,,Saint Deny's,parish,52.99970169,-0.408857410729589
359396890.0,year_10,,St Peter & St Paul,parish,52.66400739,0.161921194799917
114473330.0,year_10,,St Paul's,other,52.13545851,-0.467496035247571
128994102.0,year_10,,St Wulfram's Church,parish,52.91493633,-0.640831589051891
63893902.0,year_10,,Église Saint-Sulpice,parish,43.77498162,1.686543235
108971960.0,year_10,,Église Saint-Laurent,parish,43.29070005,1.227369222
116705769.0,year_10,,Église Saint-Sulpice,other,43.32799331,1.320660628
129762441.0,year_10,,Collégiale,other,43.44895237,1.886547403
249545347.0,year_10,,Église Notre-Dame,parish,43.31297719,1.532498659
177387185.0,year_10,,Église Saint-Saturnin,parish,43.19838661,1.752508542
63251283.0,year_10,,Église Notre-Dame du Bourg,conventual,43.8211879,1.724989462
77478869.0,year_10,,Cathédrale Sainte-Marie,conventual,43.47449229,0.910646511364065
81589764.0,year_10,,Église Saint-Jacques,parish,43.46080008,1.326540172
368813424.0,year_10,,eglise,parish,43.25187085,1.677324002
113010463.0,year_10,,Notre-Dame,parish,43.6266201,0.876267221
166141896.0,year_10,,Abbatiale Sainte-Marie-du-Désert,conventual,43.69332159,1.115955428
64541109.0,year_10,,Église Notre-Dame de la Jonquière,parish,43.85184126,1.81085793
61781436.0,year_10,,Notre-Dame-de-la-Visitation,parish,43.95705495,1.231130753
65884823.0,year_10,,Collégiale Saint-Martin,other,43.6123492,1.080934539
109186700.0,year_10,,Cathédrale de la Nativité-de-Marie,conventual,43.25836878,1.203155927
5429932.0,year_10,,Abbaye de Saint-Papoul,conventual,43.33071817,2.033629301
255017121.0,year_10,,Notre-Dame-de-l'Assomption de Beaumont-de-Lomagne,parish,43.88381618,0.988642212610572
82779787.0,year_10,,Cathédrale Saint-Alain,conventual,43.69920988,1.821805968
74679373.0,year_10,,Église Notre-Dame de l'Assomption,conventual,43.77126563,1.294268814
303507574.0,year_11,,Église Notre-Dame,parish,50.15502938,2.341736702
144640668.0,year_11,,"Chapelle, abbaye d' ourscamp",conventual,49.53467509,2.975333235
332941188.0,year_11,,Église Saint-Martin,parish,49.84399785,1.77956858
329719152.0,year_11,,Église Saint-Vaast,conventual,49.77168435,2.48400689
294467400.0,year_11,,Église Saint-Jean-Baptiste,parish,50.03978903,1.98184656
363512505.0,year_11,,Église Saint-Nicolas,parish,50.10894411,2.332723791
291320176.0,year_11,,Église Saint-Firmin,other,50.01170684,2.196345025
454856917.0,year_11,,Collègiale,other,49.75712194,2.907808108
193015121.0,year_11,,Église Saint-Jean-Baptiste,parish,49.92889396,2.934988074
78788285.0,year_11,,Saint-Hildevert,other,49.48301054,1.728177975
43162909.0,year_11,,Église Saint-Pierre,parish,49.69824622,2.791294665
356740324.0,year_11,,Église Saint-Pierre,parish,49.64942719,2.56726589
152663704.0,year_11,,Église Saint-Jean-Baptiste,parish,49.86927543,2.515600289
194814147.0,year_11,,Abbatiale Saint-Pierre,conventual,49.90893115,2.510179391
226301677.0,year_11,,St Nicolas,parish,50.10171177,2.849598414
328174875.0,year_11,,Abbaye Saint-Germer-de-Fly,conventual,49.44342183,1.780894622
195096428.0,year_11,,Basilique Notre-Dame de Brebières,parish,50.0041137,2.648248198
252153302.0,year_11,,Abbatiale de Saint-Riquier,conventual,50.13405086,1.948456595
124855857.0,year_11,,St Peter's Parish Church,other,53.11546316,-3.3108873
115532189.0,year_11,,St. Asaph Cathedral,cathedral,53.25708455,-3.441950653
127212775.0,year_11,,Oswestry St Oswald Parish Church,parish,52.8570891,-3.057903544
139892873.0,year_11,,Valle Crucis Abbey,conventual,52.98878209,-3.186702129
60299707.0,year_11,,Basingwerk Abbey,conventual,53.28796556,-3.207505866
70877442.0,year_11,,Abbatiale Notre-Dame de Cîteaux,conventual,47.12842676,5.09296784
129011177.0,year_11,,Église Saint-Laurent,parish,47.13141664,4.485817304
164293089.0,year_11,,Abbaye de Saint-Seine,conventual,47.4399291,4.789769768
59598411.0,year_11,,Abbatiale Notre-Dame d'Acey,conventual,47.26188356,5.657297052
167116576.0,year_11,,Abbaye de St Vivant,conventual,47.17201111,4.886554485
53177291.0,year_11,,Église abbatiale de l'Abbaye de Fontenay,conventual,47.64034779,4.389140713
118302845.0,year_11,,Église de la Nativité-de-Notre-Dame,parish,47.19391181,5.38820486
117627973.0,year_11,,Ancienne Abbaye du Val des Choues,conventual,47.77142275,4.753857178
161444380.0,year_11,,Sint-Odulphuskerk,other,50.80122299,5.344999265
211939518.0,year_11,,Sint-Pieterskerk,parish,50.92232589,5.694295242
115563336.0,year_11,,Sint-Monulphus en Gondulphuskerk,parish,51.22586116,5.485196965
115700795.0,year_11,,Église Saint-Jean-Baptiste,parish,50.63960524,5.794888709
231109653.0,year_11,,Sint-Mauritiuskerk,parish,50.87063489,5.517666877
109836047.0,year_11,,Sint-Catharinakerk,conventual,51.09503663,5.794348523
87316834.0,year_11,,Sankt Mariä Himmelfahrt,parish,50.92179155,6.358822576
231085704.0,year_11,,St. Petrus und Paulus,parish,50.84136189,6.115321998
158417502.0,year_11,,Notre dame,parish,50.61949785,5.938989947
118829449.0,year_11,,St. Martin,parish,50.89521779,6.282691053
241707332.0,year_11,,Sint-Monulphus en Sint-Gondulphus-kerk,parish,51.05238651,5.737542551
315790039.0,year_11,,St. Castor,parish,50.87860739,6.163658184
277080277.0,year_11,,Sint Margaritakerk,parish,50.820254,5.8210316
117472714.0,year_11,,sint niklaaskerk,parish,51.24007705,5.113215542
220072164.0,year_11,,Sint-Servaaskerk,parish,50.90816051,5.419630894
285097427.0,year_11,,h. martinus,parish,51.03038419,5.808174171
25696461.0,year_11,,Pfarrkirche St. Vinzentius,parish,51.13210407,6.306306785
344788825.0,year_11,,St. Petrus,parish,50.90651824,6.18238488
260768438.0,year_11,,Pfarrkirche St. Gereon,parish,51.00302854,6.242288121
277027125.0,year_11,,Sint-Michaëlkerk,conventual,51.16059296,5.84197485
289591884.0,year_11,,sint lambertuskerk,parish,51.2363909,5.957760714
224214972.0,year_11,,Sint-Stephanuskerk,parish,50.85035196,5.488305905
50039723.0,year_11,,St. Landricuskerk,parish,51.10706408,5.867427582
277353810.0,year_11,,Heilige Eligius,parish,50.96902128,5.977654474
87243186.0,year_11,,Sint-Michielskerk,other,51.14121746,5.597793187
282708124.0,year_11,,Sint Lambertus,parish,50.86493587,6.060442997
276721712.0,year_11,,Jacobus de Meerderekerk,other,50.81821463,6.006820428
170084415.0,year_11,,st lambert,other,50.61647705,5.503912685
276742165.0,year_11,,Sint-Remigiuskerk,parish,50.83408912,5.982091507
214483170.0,year_11,,Sint-Ursulakerk,parish,50.87531475,5.574626598
271244312.0,year_11,,St. Dionysiuskerk,parish,50.94169753,5.888393223
109784450.0,year_11,,Sint-Niklaaskerk,parish,51.22846994,5.432128241
450124177.0,year_11,,Onze-Lieve-Vrouwekerk,parish,50.98730702,5.05709301
129774632.0,year_11,,Sint Trudokerk,parish,51.13112823,5.078902862
174501593.0,year_11,,Propsteikirche St. Gangolfus,parish,51.05926015,6.093796892
92932497.0,year_11,,Sint-Pietersbandenkerk,parish,51.2285355,5.314951087
50644505.0,year_11,,sint laurentius kerk,parish,51.2517393,5.546393019
276810889.0,year_11,,sint petruskerk,parish,50.81472802,5.889178341
132756223.0,year_11,,St.-Quintinuskerk,parish,50.99142709,5.367970208
133849879.0,year_11,,Sint-Pieter en Pauwelkerk,parish,51.18435949,5.116329575
275339051.0,year_11,,Sint-Martinuskerk,parish,50.93860638,5.797339958
280327460.0,year_11,,Sint-Pancratiuskerk,parish,50.88772447,5.980175601
284904949.0,year_11,,Kerk van Sint Petrus' Stoel te Antiochie,parish,50.99869666,5.868131781
109294920.0,year_11,,Sint-Martinuskerk,parish,51.2112184,5.426183127
145410131.0,year_11,,St. Lambertus,parish,51.07999729,6.31547749
443903751.0,year_11,,Minderbroederskerk,conventual,50.81391481,5.185589464
236756555.0,year_11,,Sint-Leonardus,other,50.83327279,5.103033112
334208782.0,year_11,,Sint-Willibrorduskerk,other,51.03393494,5.282068476
144110983.0,year_11,,Sint-Amanduskerk,other,51.16204544,4.990475338
111168545.0,year_11,,Sint-Martinuskerk,parish,51.03150552,5.371989286
144170522.0,year_11,,Sint-Dimpnakerk,parish,51.16267466,5.002066277
236817846.0,year_11,,Sint-Martinuskerk,parish,50.96388734,5.500855089
104148668.0,year_11,,Collégiale Sainte-Begge,conventual,50.48688686,5.100859483
76823759.0,year_11,,Ehemalige Reichsabtei (Benediktinerabtei) Kornelimünster,conventual,50.72891502,6.181824692
81244209.0,year_11,,Abbaye du Val-Dieu,conventual,50.69795128,5.805467513
3753863.0,year_11,,Abdij Rolduc,conventual,50.86813926,6.082211104
61814289.0,year_11,,St. Marien,parish,49.50552012,11.7385552
249503624.0,year_11,,kloster Sankt Emmeram spalt,conventual,49.17496164,10.9260526
45763285.0,year_11,,St. Martin,parish,49.7714513,11.05828557
18798415.0,year_11,,Hofkirche Zu unserer Lieben Frau,parish,49.28088093,11.46113061
45104659.0,year_11,,Martinskirche,conventual,49.71964155,11.05741404
144075255.0,year_11,,St. Nikolaus,parish,49.10649045,10.98617618
109465799.0,year_11,,Asamkirche St. Johannes Evangelista,conventual,49.70409841,11.58701408
33216172.0,year_11,,Mariä Himmelfahrt,conventual,49.26531258,11.30829652
52031458.0,year_11,,St. Kilian,parish,49.50249823,10.41685745
80868327.0,year_11,,Basilika zur Heiligsten Dreifaltigkeit,parish,49.76990076,11.33720978
18792801.0,year_11,,Münster St. Johannes,parish,49.27993938,11.457532
28982053.0,year_11,,St. Walburga,parish,49.03487406,11.47331244
310994417.0,year_11,,St. Wunibald,conventual,49.01753273,10.74283788
208053180.0,year_11,,Stiftsbasilika,conventual,49.23261682,10.49831683
34311134.0,year_11,,St. Andreas-Kirche,conventual,49.03189869,10.97034252
10935083.0,year_11,,Heilsbronner Münster,conventual,49.33778158,10.7917372
95256885.0,year_11,,Mariä Himmelfahrt,conventual,49.84751624,10.49517157
82533427.0,year_11,,Große Kirche,parish,52.14362209,7.340971071
242482198.0,year_11,,St. Pantaleon,parish,51.95433781,7.533384049
200234072.0,year_11,,St. Mariä Himmelfahrt,parish,52.04941877,8.031716423
122781715.0,year_11,,St.-Alexander-Kirche,parish,52.34977657,8.015688942
98503020.0,year_11,,St. Andreaskirche,parish,52.30161123,8.618361636
276497424.0,year_11,,Pfarrkirche St. Johannis,parish,52.5002335,7.952590669
146965811.0,year_11,,St. Peter und Paul,parish,52.20663598,8.064620329
24564643.0,year_11,,St. Martinus,parish,51.93009571,7.352941858
224526605.0,year_11,,St. Vincentius,parish,52.67251958,7.485852605
34942667.0,year_11,,St. Dionysius,parish,52.08525732,7.480363073
88853616.0,year_11,,Stiftskirche St. Bonifatius,conventual,51.92094504,7.9686068
163946255.0,year_11,,Marienkirche,parish,51.9533733,7.987438351
39366894.0,year_11,,St.Martin,parish,51.84414889,7.827966984
95347255.0,year_11,,St. Nikolaus,parish,52.68443677,7.6029509
242251052.0,year_11,,Sankt Catharina,parish,52.66063186,8.123646498
186500393.0,year_11,,Katholische Pfarrkirche St. Gertrud,parish,52.66531618,8.23755473
27074806.0,year_11,,St. Laurentius,parish,51.95252217,7.991697095
277024895.0,year_11,,St. Viktor,parish,52.52097771,8.197845638
26351459.0,year_11,,St. Aegidius,parish,51.83510906,8.310816208
112510305.0,year_11,,St. Ambrosius,parish,52.03628709,7.839121212
27190126.0,year_11,,Martinikirche,parish,52.09261292,7.611624768
117634418.0,year_11,,St. Johannes Rulle,conventual,52.33575575,8.053755449
48560915.0,year_11,,St. Pankratius,parish,52.17478044,7.528953243
189125466.0,year_11,,Sankt-Matthäus-Kirche,parish,52.20241098,8.336980458
315839065.0,year_11,,Artländer Dom St. Nikolaus,parish,52.54273016,7.869781493
186261453.0,year_11,,St. Nikomedes,conventual,52.12649438,7.398084071
359374829.0,year_11,,Saint Peter,parish,52.72872405,0.223051110523644
254496627.0,year_11,,terrington st clement parish church,parish,52.75928698,0.298575938951608
342937183.0,year_11,,st mary,parish,52.81361834,-0.158627480276311
73451393.0,year_11,,Saint Marys,parish,52.76360608,-0.885919735986093
143418080.0,year_11,,Saint Deny's,parish,52.99970169,-0.408857410729589
359396890.0,year_11,,St Peter & St Paul,parish,52.66400739,0.161921194799917
114473330.0,year_11,,St Paul's,other,52.13545851,-0.467496035247571
128994102.0,year_11,,St Wulfram's Church,parish,52.91493633,-0.640831589051891
63893902.0,year_11,,Église Saint-Sulpice,parish,43.77498162,1.686543235
108971960.0,year_11,,Église Saint-Laurent,parish,43.29070005,1.227369222
116705769.0,year_11,,Église Saint-Sulpice,other,43.32799331,1.320660628
129762441.0,year_11,,Collégiale,other,43.44895237,1.886547403
249545347.0,year_11,,Église Notre-Dame,parish,43.31297719,1.532498659
177387185.0,year_11,,Église Saint-Saturnin,parish,43.19838661,1.752508542
63251283.0,year_11,,Église Notre-Dame du Bourg,conventual,43.8211879,1.724989462
77478869.0,year_11,,Cathédrale Sainte-Marie,conventual,43.47449229,0.910646511364065
81589764.0,year_11,,Église Saint-Jacques,parish,43.46080008,1.326540172
368813424.0,year_11,,eglise,parish,43.25187085,1.677324002
113010463.0,year_11,,Notre-Dame,parish,43.6266201,0.876267221
166141896.0,year_11,,Abbatiale Sainte-Marie-du-Désert,conventual,43.69332159,1.115955428
64541109.0,year_11,,Église Notre-Dame de la Jonquière,parish,43.85184126,1.81085793
61781436.0,year_11,,Notre-Dame-de-la-Visitation,parish,43.95705495,1.231130753
65884823.0,year_11,,Collégiale Saint-Martin,other,43.6123492,1.080934539
109186700.0,year_11,,Cathédrale de la Nativité-de-Marie,conventual,43.25836878,1.203155927
5429932.0,year_11,,Abbaye de Saint-Papoul,conventual,43.33071817,2.033629301
255017121.0,year_11,,Notre-Dame-de-l'Assomption de Beaumont-de-Lomagne,parish,43.88381618,0.988642212610572
82779787.0,year_11,,Cathédrale Saint-Alain,conventual,43.69920988,1.821805968
74679373.0,year_11,,Église Notre-Dame de l'Assomption,conventual,43.77126563,1.294268814
303507574.0,year_12,,Église Notre-Dame,parish,50.15502938,2.341736702
144640668.0,year_12,,"Chapelle, abbaye d' ourscamp",conventual,49.53467509,2.975333235
332941188.0,year_12,,Église Saint-Martin,parish,49.84399785,1.77956858
329719152.0,year_12,,Église Saint-Vaast,conventual,49.77168435,2.48400689
294467400.0,year_12,,Église Saint-Jean-Baptiste,parish,50.03978903,1.98184656
363512505.0,year_12,,Église Saint-Nicolas,parish,50.10894411,2.332723791
291320176.0,year_12,,Église Saint-Firmin,other,50.01170684,2.196345025
454856917.0,year_12,,Collègiale,other,49.75712194,2.907808108
193015121.0,year_12,,Église Saint-Jean-Baptiste,parish,49.92889396,2.934988074
78788285.0,year_12,,Saint-Hildevert,other,49.48301054,1.728177975
43162909.0,year_12,,Église Saint-Pierre,parish,49.69824622,2.791294665
356740324.0,year_12,,Église Saint-Pierre,parish,49.64942719,2.56726589
